"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"HL2: Episode 2"
	}
	"Entries"
	{
		"1"		"models/alyx_ep2.mdl"
		"2"		"models/antlion_grub.mdl"
		"3"		"models/antlion_grub_squashed.mdl"
		"4"		"models/antlion_guard.mdl"
		"5"		"models/antlion_worker.mdl"
		"6"		"models/grub_nugget_large.mdl"
		"7"		"models/Hunter.mdl"
		"8"		"models/magnusson_device.mdl"
		"9"		"models/magnusson_teleporter.mdl"
		"10"		"models/magnusson.mdl"
		"11"		"models/vortigaunt_doctor.mdl"
		"12"		"models/vehicle.mdl"
		"13"		"models/Combine_turrets/floor_turret.mdl"
		"14"		"models/Items/item_beacon_crate.mdl"
		"15"		"models/props_citizen_tech/transponder.mdl"
		"16"		"models/props_explosive/explosive_butane_can.mdl"
		"17"		"models/props_explosive/explosive_butane_can02.mdl"
		"18"		"models/props_foliage/bush2.mdl"
		"19"		"models/props_foliage/hedge_256_128high.mdl"
		"20"		"models/props_foliage/tree_dead01.mdl"
		"21"		"models/props_foliage/tree_pine04.mdl"
		"22"		"models/props_foliage/tree_pine05.mdl"
		"23"		"models/props_foliage/tree_slice01.mdl"
		"24"		"models/props_foliage/tree_stump01.mdl"
		"25"		"models/props_foliage/tree_dry01.mdl"
		"26"		"models/props_forest/whiteforestsign.mdl"
		"27"		"models/props_forest/whiteforestinn_sign.mdl"
		"28"		"models/props_forest/axe.mdl"
		"29"		"models/props_forest/circularsaw01.mdl"
		"30"		"models/props_forest/railing_large.mdl"
		"31"		"models/props_forest/railing_small.mdl"
		"32"		"models/props_forest/sawhorse.mdl"
		"33"		"models/props_forest/sawmill_logs.mdl"
		"34"		"models/props_hive/nest_med_flat.mdl"
		"35"		"models/props_hive/nest_lrg_flat.mdl"
		"36"		"models/props_hive/websackceiling02.mdl"
		"37"		"models/props_hive/websackceiling04.mdl"
		"38"		"models/props_hive/websackHalf_b.mdl"
		"39"		"models/props_junk/gnome.mdl"
		"40"		"models/props_lab/power_cable002a.mdl"
		"41"		"models/props_lab/power_cable002.mdl"
		"42"		"models/props_lab/frame002a.mdl"
		"43"		"models/props_mining/elevator_winch_cog.mdl"
		"44"		"models/props_mining/pickaxe01.mdl"
		"45"		"models/props_outland/pumpkin01.mdl"
		"46"		"models/props_outland/forklift_body.mdl"
		"47"		"models/props_outland/chandelier.mdl"
		"48"		"models/props_radiostation/radio_antenna01_pylon.mdl"
		"49"		"models/props_silo/barrelwarning.mdl"
		"50"		"models/props_trainstation/wrecked_train_seat.mdl"
		"51"		"models/props_vehicles/mining_car.mdl"
		"52"		"models/skeleton/skeleton_whole.mdl"
		"53"		"models/skeleton/skeleton_whole_noskins.mdl"
		"54"		"models/strider_parts/strider_brain.mdl"
		"55"		"models/vehicle/vehicle_engine_block.mdl"
		"56"		"models/vehicle/helicopter.mdl"
	}
}
